# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.example.lojavirtual.flutter_loja_ultimo.MainActivity { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:231
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\josev\AndroidStudioProjects\flutter_loja_ultimo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
